"";"Compound";"Filename";"Area";"RT";"Theoretical_amt";"SMILES";"IC";"Molecular_weight";"area_IC";"Theoretical_conc_uM";"slope_pred";"conc_pred";"Compound_homolog";"SMILES_homolog";"slope_homolog";"pattern";"conc_homolog"
"12";"11Cl-PF3OUdS";"2020071209-cal61";30054148;6,22;6,261;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;4682163160,58192;0,00989726509210416;275584882973,296;0,0169899129083783;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,0170766913021381
"13";"11Cl-PF3OUdS";"2020071209-cal62";36153200;6,21;6,261;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;5632340040,95376;0,00989726509210416;275584882973,296;0,0204377685023439;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,0205421573083509
"14";"11Cl-PF3OUdS";"2020071210-cal71";44346601;6,21;21,642;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;6908797464,47065;0,0342112459867942;275584882973,296;0,0250695807038883;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,025197627148708
"15";"11Cl-PF3OUdS";"2020071210-cal72";108622373;6,22;21,642;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;16922378677,1659;0,0342112459867942;275584882973,296;0,0614053227252153;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,06171895913425
"16";"11Cl-PF3OUdS";"2020071211-cal81";207332382;6,21;74,795;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;32300501115,3901;0,118234458163861;275584882973,296;0,117207086132225;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,117805737975037
"17";"11Cl-PF3OUdS";"2020071211-cal82";296147019;6,21;74,795;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;46137014513,8686;0,118234458163861;275584882973,296;0,167414895969963;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,168269991334022
"18";"11Cl-PF3OUdS";"2020071212-solvent_201208105404";4337;6,2;NA;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;675665,190290665;NA;275584882973,296;2,45174983112603e-06;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";2,46427249168311e-06
"19";"11Cl-PF3OUdS";"2020071212-solvent_201208185514";35287;6,21;NA;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;5497393,9519914;NA;275584882973,296;1,99480969082186e-05;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";2,00499846469961e-05
"20";"11Cl-PF3OUdS";"cal7_201208072952";59464496;6,21;NA;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;9264028131,28395;NA;275584882973,296;0,0336158791851498;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,0337875770635463
"21";"11Cl-PF3OUdS";"cal7_201208103931";75802895;6,21;NA;"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";155,790913140573;632,599;11809402230,749;NA;275584882973,296;0,0428521408842781;"9Cl-PF3ONS";"O[S](=O)(=O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl";274184446959,915;"smaller";0,0430710142814026
